Date,Ticker,AdjClose,Target_Return,Return_lag1,MA7_lag1,MA30_lag1,Vol20_lag1,RSI14_lag1,BB_Upper_lag1,BB_Lower_lag1,MACD_lag1,MACD_Signal_lag1,OvernightGap_lag1,Range_lag1,MACD_Hist_lag1,Return_lag2_lag1,Return_lag3_lag1,Return_lag4_lag1,Return_lag5_lag1,DOW_0_lag1,DOW_1_lag1,DOW_2_lag1,DOW_3_lag1,DOW_4_lag1
2024-11-27,AAPL,234.09896850585932,0.0101639788697811,0.0093604335698458,229.4170139857701,228.08191731770836,0.0110105311993756,63.52345094616145,233.07094369567776,219.14667562805263,1.0337370841077984,0.1051484802577423,0.0055323128246325,0.0095633344774946,0.928588603850056,0.0058902221394747,-0.0020982694404754,0.0031490574990726,0.0011395955263564,0.0,1.0,0.0,0.0,0.0
2024-11-29,AAPL,236.490478515625,0.0094775235180488,-0.0005531679103363,230.40066528320312,228.19500732421875,0.0103751434923845,63.18987500469251,234.097707228266,218.62640165845275,1.3904574764086988,0.3622102794879336,0.0010310481180326,0.0080308123304074,1.0282471969207652,0.0129663914348787,0.0058902221394747,-0.0020982694404754,0.0031490574990726,0.0,0.0,1.0,0.0,0.0
2024-12-02,AAPL,238.7424774169922,0.0126909611078458,0.0101639788697811,231.6889495849609,228.3755376180013,0.0094803192090104,66.66986495713243,235.8620003408283,218.02480691014827,1.8448693232763844,0.6587420882456239,0.0030373010922368,0.0162374247030706,1.1861272350307606,0.0093604335698458,0.0129663914348787,0.0058902221394747,-0.0020982694404754,0.0,0.0,0.0,0.0,1.0
2024-12-03,AAPL,241.79165649414065,0.0014824872160392,0.0094775235180488,233.19645472935267,228.5365748087565,0.0088182910609638,69.5857381493289,237.80930208859937,217.76401334108812,2.3595124851960065,0.9988961676357004,0.0032962247010059,0.015204624092441,1.360616317560306,-0.0005531679103363,0.0093604335698458,0.0129663914348787,0.0058902221394747,1.0,0.0,0.0,0.0,0.0
2024-12-04,AAPL,242.1503753662109,0.000123499209101,0.0126909611078458,235.2078857421875,228.750146484375,0.0088423457943151,73.0265961812234,240.11601164678797,217.5383157457902,2.9790732651027554,1.3949315871291117,0.0044714294379084,0.0159641596667133,1.5841416779736437,0.0101639788697811,-0.0005531679103363,0.0093604335698458,0.0129663914348787,0.0,1.0,0.0,0.0,0.0
2024-12-05,AAPL,242.18028259277344,-0.0008232589737842,0.0014824872160392,237.07838657924108,228.996245320638,0.0088542440911976,73.40775022314,242.14487347333164,217.48300586016444,3.459150330150919,1.8077753357334732,0.0044597842567533,0.0118108452486448,1.6513749944174458,0.0094775235180488,0.0101639788697811,-0.0005531679103363,0.0093604335698458,0.0,0.0,1.0,0.0,0.0
2024-12-06,AAPL,241.98098754882807,0.0159728677859725,0.000123499209101,238.5261056082589,229.4125544230143,0.0087341387124431,73.44144602243419,243.7197822714097,217.9572990274184,3.798244329898523,2.205869134566484,0.0075970566808787,0.0099512164141484,1.5923751953320395,0.0126909611078458,0.0094775235180488,0.0101639788697811,-0.0005531679103363,0.0,0.0,0.0,1.0,0.0
2024-12-09,AAPL,245.8771514892578,0.0041252640504554,-0.0008232589737842,239.63360377720423,229.82852427164715,0.0078573147860864,72.77963252003848,245.2331280109072,217.99943271907333,4.004733251210553,2.5656419578952976,0.0030131316287336,0.0105380306014465,1.439091293315255,0.0014824872160392,0.0126909611078458,0.0094775235180488,0.0101639788697811,0.0,0.0,0.0,0.0,1.0
2024-12-10,AAPL,246.8935546875,-0.00517951235578,0.0159728677859725,241.31620134626115,230.34649556477865,0.0082652752401451,77.12041439444015,247.362572644082,217.84198668208987,4.431679435506823,2.938849453417603,-0.0006239569451418,0.0223282458736469,1.4928299820892197,0.000123499209101,0.0014824872160392,0.0126909611078458,0.0094775235180488,1.0,0.0,0.0,0.0,0.0
2024-12-11,AAPL,245.6180725097656,0.005946133195982,0.0041252640504554,242.8023550851005,230.8323216756185,0.007325980153903,78.10148902777475,249.18248830449383,218.3677436290999,4.79675855941062,3.3104312746162066,0.004119325013552,0.0116244848092903,1.4863272847944131,-0.0008232589737842,0.000123499209101,0.0014824872160392,0.0126909611078458,0.0,1.0,0.0,0.0,0.0
2024-12-12,AAPL,247.08290100097656,0.0006852539488901,-0.00517951235578,243.78458295549663,231.26667327880855,0.0075982062546183,73.82348217565885,250.35138548556648,219.4169708376757,4.926377430804735,3.633620505853912,0.0043194810318845,0.0184840166626636,1.2927569249508224,0.0159728677859725,-0.0008232589737842,0.000123499209101,0.0014824872160392,0.0,0.0,1.0,0.0,0.0
2024-12-13,AAPL,247.2522735595703,0.0116594774678802,0.005946133195982,244.54047502790175,231.8683008829753,0.0076005653473236,75.48430547622922,251.56663783348648,220.477641646494,5.088642039534278,3.924624812589985,0.0051784743153713,0.0123845592106381,1.164017226944293,0.0041252640504554,0.0159728677859725,-0.0008232589737842,0.000123499209101,0.0,0.0,0.0,1.0,0.0
2024-12-16,AAPL,250.1519775390625,0.0096726242277735,0.0006852539488901,245.26931762695312,232.61459350585935,0.0073560836844962,75.67647258612416,252.77591313952377,221.2523232496364,5.171293409571632,4.173958531986314,0.0029832348586487,0.0123355298176212,0.9973348775853176,-0.00517951235578,0.0041252640504554,0.0159728677859725,-0.0008232589737842,0.0,0.0,0.0,0.0,1.0
2024-12-17,AAPL,252.58334350585932,-0.0216545447004437,0.0116594774678802,246.4081311907087,233.5570795694987,0.0061229388204805,78.74784907808966,253.9043865172944,222.7186389954009,5.408432055006898,4.420853236590432,0.002983721536603,0.0149109794094897,0.9875788184164662,0.005946133195982,-0.00517951235578,0.0041252640504554,0.0159728677859725,1.0,0.0,0.0,0.0,0.0
2024-12-18,AAPL,247.1725616455078,0.0069902097345204,0.0096726242277735,247.9227534702846,234.6104731241862,0.0059272965494938,80.92303837211271,255.4958387884452,223.66418013245328,5.726545007556695,4.681991590783684,-0.0002877279193068,0.0160343235446317,1.0445534167730104,0.0006852539488901,0.005946133195982,-0.00517951235578,0.0041252640504554,0.0,1.0,0.0,0.0,0.0
2024-12-19,AAPL,248.90640258789065,0.0186410001943064,-0.0216545447004437,248.1078120640346,235.43572998046875,0.0084306632225116,64.98303134899523,255.7473425217866,225.38268372333056,5.47888970793025,4.841371214212998,-0.001676040224482,0.0264592204029198,0.637518493717252,0.0116594774678802,0.0006852539488901,0.005946133195982,-0.00517951235578,0.0,0.0,1.0,0.0,0.0
2024-12-20,AAPL,253.5897827148437,0.0030603105496629,0.0069902097345204,248.3953617640904,236.3430013020833,0.0084503213622081,67.21181357126059,256.0366661559256,227.1650062073556,5.360732386442294,4.945243448658857,0.0013247358538193,0.0197263051936785,0.4154889377834365,0.0096726242277735,0.0116594774678802,0.0006852539488901,0.005946133195982,0.0,0.0,0.0,1.0,0.0
2024-12-23,AAPL,254.36703491210932,0.0114125959234216,0.0186410001943064,249.53417750767295,237.248454284668,0.0088796268408214,72.334148456077,256.7147043134232,229.07478238091275,5.580670992139488,5.072328957354984,-0.0034808638618764,0.0367128259621667,0.5083420347845049,-0.0216545447004437,0.0096726242277735,0.0116594774678802,0.0006852539488901,0.0,0.0,0.0,0.0,1.0
2024-12-24,AAPL,257.2866516113281,0.0031707162244396,0.0030603105496629,250.57476806640625,238.18878326416012,0.0088936364174431,73.08563623448691,257.2615193178841,231.0589839169792,5.751393197614192,5.208141805406825,0.0046540580025824,0.0086489074694854,0.5432513922073667,0.0069902097345204,-0.0216545447004437,0.0096726242277735,0.0116594774678802,1.0,0.0,0.0,0.0,0.0
2024-12-26,AAPL,258.1037292480469,-0.0133306027064739,0.0114125959234216,252.0082506452288,239.3171106974284,0.0088291471248255,75.75024692209033,258.4728188399693,232.37172461706197,6.052510865116204,5.377015617348701,0.0044147645996768,0.0113492019529891,0.6754952477675031,0.0186410001943064,0.0069902097345204,-0.0216545447004437,0.0096726242277735,0.0,1.0,0.0,0.0,0.0
2024-12-27,AAPL,254.68588256835932,-0.0133521653426491,0.0031707162244396,253.1442151750837,240.47267405192056,0.0087826216768414,76.45285018396935,259.72306000929973,233.50900633591507,6.28463476520372,5.558539446919705,0.0035110676143539,0.0095698005910227,0.7260953182840142,0.0030603105496629,0.0186410001943064,0.0069902097345204,-0.0216545447004437,0.0,0.0,0.0,1.0,0.0
2024-12-30,AAPL,251.3078765869141,-0.0070828888761305,-0.0133306027064739,253.44457789829795,241.48474782307943,0.0096212858520127,67.62627463545066,259.8132981653377,235.47745958612717,6.122229712303465,5.6712774999964575,-0.001060591710855,0.0221449834264909,0.4509522123070075,0.0114125959234216,0.0030603105496629,0.0186410001943064,0.0069902097345204,0.0,0.0,0.0,0.0,1.0
2024-12-31,AAPL,249.5341796875,-0.0265861982798947,-0.0133521653426491,254.03533717564173,242.2812535603841,0.0102709287661365,60.225586236345066,259.4485703914654,237.32392716712832,5.655749724049173,5.668171944807001,-0.0096428071161782,0.0109427529186452,-0.0124222207578279,0.0031707162244396,0.0114125959234216,0.0030603105496629,0.0186410001943064,1.0,0.0,0.0,0.0,0.0
2025-01-02,AAPL,242.9874267578125,-0.0020115135722953,-0.0070828888761305,254.12501961844308,243.1255900065104,0.0103913377239612,56.71592384576352,259.0177632871904,238.83390449845407,5.08432947091606,5.551403450028813,0.0045049358176427,0.0154287725566778,-0.4670739791127527,-0.0133306027064739,0.0031707162244396,0.0114125959234216,0.0030603105496629,0.0,1.0,0.0,0.0,0.0
2025-01-03,AAPL,242.4991455078125,0.0067163916083226,-0.0265861982798947,252.6103973388672,243.6513905843099,0.0119073059816715,46.04906895445274,258.9124084295668,239.0588363824449,4.056446366851873,5.252412033393425,-0.0024212595343667,0.0299603929159383,-1.1959656665415528,-0.0133521653426491,-0.0133306027064739,0.0031707162244396,0.0114125959234216,0.0,0.0,0.0,1.0,0.0
2025-01-06,AAPL,244.1333465576172,-0.0114530510129542,-0.0020115135722953,250.9149845668248,244.15227915445965,0.0119138497024364,45.363786745076645,258.88039095956503,239.1257308666069,3.165946326723514,4.835118892059443,0.0015333050664816,0.009443304558197,-1.6691725653359288,-0.0070828888761305,-0.0133521653426491,-0.0133306027064739,0.0031707162244396,0.0,0.0,0.0,0.0,1.0
