Date,Adj Close,Close,High,Low,Open,Volume,Ticker
2022-12-23,15.191638946533203,15.206000328063965,15.33899974822998,14.883000373840332,15.196000099182129,349326000,NVDA
2022-12-27,14.107665061950684,14.121000289916992,15.100000381469727,14.055999755859375,15.074000358581543,464902000,NVDA
2022-12-28,14.022745132446289,14.03600025177002,14.26200008392334,13.883999824523926,13.927000045776367,351066000,NVDA
2022-12-29,14.589207649230957,14.602999687194824,14.682999610900879,14.22700023651123,14.402000427246094,354923000,NVDA
2022-12-30,14.600198745727539,14.61400032043457,14.628999710083008,14.232999801635742,14.333999633789062,310490000,NVDA
2023-01-03,14.30147933959961,14.3149995803833,14.996000289916992,14.095999717712402,14.85099983215332,401277000,NVDA
2023-01-04,14.735069274902344,14.74899959564209,14.852999687194824,14.241000175476074,14.567000389099121,431324000,NVDA
2023-01-05,14.251527786254883,14.265000343322754,14.564000129699707,14.14799976348877,14.491000175476074,389168000,NVDA
2023-01-06,14.844966888427734,14.859000205993652,15.010000228881836,14.034000396728516,14.473999977111816,405044000,NVDA
2023-01-09,15.613239288330078,15.628000259399414,16.055999755859375,15.140999794006348,15.284000396728516,504231000,NVDA
2023-01-10,15.893974304199219,15.909000396728516,15.961999893188477,15.472000122070312,15.506999969482422,384101000,NVDA
2023-01-11,15.985886573791504,16.000999450683594,16.027999877929688,15.562999725341797,15.84000015258789,353285000,NVDA
2023-01-12,16.495405197143555,16.51099967956543,16.636999130249023,15.491999626159668,16.100000381469727,551409000,NVDA
2023-01-13,16.883039474487305,16.89900016784668,16.922000885009766,16.165000915527344,16.277999877929688,447287000,NVDA
2023-01-17,17.685283660888672,17.70199966430664,17.72800064086914,16.89900016784668,16.89900016784668,511102000,NVDA
2023-01-18,17.360591888427734,17.37700080871582,17.87299919128418,17.281999588012695,17.66699981689453,439624000,NVDA
2023-01-19,16.749168395996094,16.764999389648438,17.19700050354004,16.731000900268555,17.035999298095703,452932000,NVDA
2023-01-20,17.822153091430664,17.839000701904297,17.856000900268555,16.825000762939453,17.01099967956543,564967000,NVDA
2023-01-23,19.174875259399414,19.19300079345703,19.2450008392334,17.81800079345703,18.06399917602539,655163000,NVDA
2023-01-24,19.246801376342773,19.264999389648438,19.4950008392334,18.81999969482422,18.82699966430664,496204000,NVDA
2023-01-25,19.304752349853516,19.322999954223633,19.3700008392334,18.579999923706055,18.913000106811523,449537000,NVDA
2023-01-26,19.783296585083008,19.802000045776367,20.166000366210938,19.277999877929688,19.701000213623047,489535000,NVDA
2023-01-27,20.345766067504883,20.364999771118164,20.628000259399414,19.405000686645508,19.461999893188477,542142000,NVDA
2023-01-30,19.143903732299805,19.16200065612793,20.139999389648438,19.149999618530273,19.950000762939453,488611000,NVDA
2023-01-31,19.518550872802734,19.53700065612793,19.687000274658203,18.950000762939453,19.170000076293945,498017000,NVDA
2023-02-01,20.923219680786133,20.94300079345703,21.191999435424805,19.611000061035156,19.69099998474121,660477000,NVDA
2023-02-02,21.688499450683594,21.708999633789062,21.948999404907227,20.700000762939453,21.0,564276000,NVDA
2023-02-03,21.0800724029541,21.100000381469727,21.7450008392334,20.788999557495117,21.0,429366000,NVDA
2023-02-06,21.069080352783203,21.089000701904297,21.56999969482422,20.785999298095703,20.805999755859375,452197000,NVDA
2023-02-07,22.15205955505371,22.17300033569336,22.259000778198242,21.149999618530273,21.381999969482422,664150000,NVDA
2023-02-08,22.18402862548828,22.204999923706055,22.878000259399414,22.007999420166016,22.386999130249023,559651000,NVDA
2023-02-09,22.315902709960938,22.336999893188477,23.020000457763672,22.1200008392334,22.606000900268555,523876000,NVDA
2023-02-10,21.244915008544922,21.264999389648438,22.077999114990234,20.81100082397461,21.690000534057617,550737000,NVDA
2023-02-13,21.76742172241211,21.788000106811523,22.04800033569336,20.961999893188477,21.538000106811523,474919000,NVDA
2023-02-14,22.949302673339844,22.97100067138672,23.048999786376953,21.365999221801758,21.577999114990234,675474000,NVDA
2023-02-15,22.74250030517578,22.763999938964844,22.854999542236328,22.106000900268555,22.548999786376953,420575000,NVDA
2023-02-16,21.98122215270996,22.00200080871582,22.549999237060547,21.927000045776367,22.132999420166016,412026000,NVDA
2023-02-17,21.367799758911133,21.38800048828125,21.739999771118164,20.975000381469727,21.631000518798828,465888000,NVDA
2023-02-21,20.635494232177734,20.655000686645508,21.493999481201172,20.618000030517578,21.0,410015000,NVDA
2023-02-22,20.734403610229492,20.753999710083008,21.104000091552734,20.42099952697754,20.707000732421875,513184000,NVDA
2023-02-23,23.64164924621582,23.663999557495117,23.88800048828125,23.024999618530273,23.440000534057617,1117995000,NVDA
2023-02-24,23.26400375366211,23.285999298095703,23.474000930786133,22.94700050354004,23.225000381469727,589716000,NVDA
2023-02-27,23.478801727294922,23.500999450683594,23.8799991607666,23.45400047302246,23.670000076293945,452994000,NVDA
2023-02-28,23.194072723388672,23.215999603271484,23.825000762939453,23.20599937438965,23.371999740600586,455963000,NVDA
2023-03-01,22.67656135559082,22.697999954223633,23.256000518798828,22.507999420166016,23.191999435424805,460026000,NVDA
2023-03-02,23.291980743408203,23.31399917602539,23.3799991607666,22.43199920654297,22.488000869750977,389415000,NVDA
2023-03-03,23.8674373626709,23.889999389648438,23.899999618530273,23.1299991607666,23.31999969482422,412393000,NVDA
2023-03-06,23.531757354736328,23.554000854492188,24.24799919128418,23.48699951171875,23.891000747680664,437429000,NVDA
2023-03-07,23.269954681396484,23.288000106811523,24.125,23.240999221801758,23.600000381469727,515154000,NVDA
2023-03-08,24.16226577758789,24.180999755859375,24.200000762939453,23.423999786376953,23.48699951171875,513573000,NVDA
2023-03-09,23.417842864990234,23.43600082397461,24.45400047302246,23.382999420166016,24.174999237060547,501257000,NVDA
2023-03-10,22.947206497192383,22.96500015258789,23.62700080871582,22.72599983215332,23.409000396728516,474866000,NVDA
2023-03-13,22.948204040527344,22.965999603271484,23.29800033569336,22.297000885009766,22.75200080871582,421890000,NVDA
2023-03-14,24.044357299804688,24.062999725341797,24.2189998626709,23.459999084472656,23.496000289916992,474910000,NVDA
2023-03-15,24.209230422973633,24.22800064086914,24.285999298095703,23.360000610351562,23.76099967956543,524486000,NVDA
2023-03-16,25.521211624145508,25.541000366210938,25.58799934387207,23.893999099731445,24.027000427246094,583253000,NVDA
2023-03-17,25.705068588256836,25.725000381469727,26.39900016784668,25.667999267578125,25.98200035095215,848547000,NVDA
2023-03-20,25.87993812561035,25.899999618530273,26.02400016784668,25.1299991607666,25.614999771118164,432747000,NVDA
2023-03-21,26.178701400756836,26.198999404907227,26.392000198364258,25.381000518798828,26.18000030517578,547408000,NVDA
2023-03-22,26.447492599487305,26.468000411987305,27.589000701904297,26.23699951171875,26.424999237060547,797295000,NVDA
2023-03-23,27.169933319091797,27.19099998474121,27.499000549316406,26.690000534057617,27.114999771118164,564889000,NVDA
2023-03-24,26.758251190185547,26.77899932861328,27.16699981689453,26.354999542236328,27.0310001373291,454920000,NVDA
2023-03-27,26.510446548461914,26.5310001373291,27.0,26.364999771118164,26.836999893188477,361026000,NVDA
2023-03-28,26.38953971862793,26.40999984741211,26.51300048828125,25.850000381469727,26.44700050354004,356104000,NVDA
2023-03-29,26.963092803955078,26.983999252319336,27.077999114990234,26.597000122070312,26.825000762939453,393694000,NVDA
2023-03-30,27.361785888671875,27.382999420166016,27.499000549316406,27.101999282836914,27.229000091552734,364516000,NVDA
2023-03-31,27.75547981262207,27.777000427246094,27.833999633789062,27.104999542236328,27.139999389648438,433933000,NVDA
2023-04-03,27.943334579467773,27.96500015258789,28.0,27.336000442504883,27.509000778198242,398716000,NVDA
2023-04-04,27.431730270385742,27.452999114990234,28.0,27.30699920654297,27.965999603271484,368592000,NVDA
2023-04-05,26.860172271728516,26.881000518798828,26.99799919128418,26.395000457763672,26.82900047302246,515015000,NVDA
2023-04-06,27.016054153442383,27.03700065612793,27.079999923706055,26.427000045776367,26.583999633789062,397654000,NVDA
2023-04-10,27.557636260986328,27.57900047302246,27.621000289916992,26.66900062561035,26.822999954223633,395279000,NVDA
2023-04-11,27.147951126098633,27.16900062561035,27.790000915527344,27.125999450683594,27.724000930786133,314378000,NVDA
2023-04-12,26.474472045898438,26.4950008392334,27.468000411987305,26.447999954223633,27.3700008392334,446259000,NVDA
2023-04-13,26.442493438720703,26.46299934387207,26.886999130249023,26.32900047302246,26.733999252319336,353615000,NVDA
2023-04-14,26.737268447875977,26.757999420166016,26.882999420166016,26.219999313354492,26.503999710083008,395660000,NVDA
2023-04-17,26.9810791015625,27.00200080871582,27.006000518798828,26.433000564575195,26.565000534057617,321471000,NVDA
2023-04-18,27.645566940307617,27.66699981689453,28.110000610351562,27.35700035095215,27.533000946044922,604812000,NVDA
2023-04-19,27.909358978271484,27.930999755859375,28.0,27.23200035095215,27.361000061035156,358660000,NVDA
2023-04-20,27.082998275756836,27.104000091552734,28.030000686645508,27.0,27.67099952697754,427713000,NVDA
2023-04-21,27.09798812866211,27.118999481201172,27.183000564575195,26.722000122070312,26.95199966430664,345103000,NVDA
2023-04-24,27.021047592163086,27.04199981689453,27.365999221801758,26.67099952697754,27.01300048828125,339282000,NVDA
2023-04-25,26.22066879272461,26.240999221801758,27.246999740600586,26.225000381469727,27.077999114990234,378527000,NVDA
2023-04-26,26.93511390686035,26.95599937438965,27.329999923706055,26.704999923706055,27.00200080871582,406337000,NVDA
2023-04-27,27.20490837097168,27.22599983215332,27.4950008392334,26.625,27.363000869750977,377161000,NVDA
2023-04-28,27.727500915527344,27.749000549316406,27.757999420166016,27.070999145507812,27.225000381469727,292216000,NVDA
2023-05-01,28.88759994506836,28.90999984741211,29.058000564575195,27.780000686645508,27.84000015258789,570329000,NVDA
2023-05-02,28.188140869140625,28.209999084472656,28.836000442504883,28.08300018310547,28.68000030517578,402730000,NVDA
2023-05-03,27.780460357666016,27.802000045776367,28.367000579833984,27.472000122070312,27.84000015258789,383387000,NVDA
2023-05-04,27.5406436920166,27.562000274658203,27.858999252319336,27.239999771118164,27.650999069213867,321850000,NVDA
2023-05-05,28.65778160095215,28.68000030517578,28.7549991607666,27.731000900268555,27.826000213623047,361494000,NVDA
2023-05-08,29.1284122467041,29.150999069213867,29.219999313354492,28.350000381469727,28.52199935913086,344979000,NVDA
2023-05-09,28.548864364624023,28.570999145507812,28.972999572753906,28.450000762939453,28.89900016784668,314869000,NVDA
2023-05-10,28.86262321472168,28.885000228881836,29.113000869750977,28.461000442504883,29.0049991607666,369350000,NVDA
2023-05-11,28.555856704711914,28.577999114990234,28.950000762939453,28.246000289916992,28.895999908447266,322149000,NVDA
2023-05-12,28.318044662475586,28.34000015258789,28.780000686645508,28.04599952697754,28.52899932861328,274222000,NVDA
2023-05-15,28.930566787719727,28.952999114990234,28.9689998626709,28.152000427246094,28.507999420166016,293926000,NVDA
2023-05-16,29.190366744995117,29.21299934387207,29.8700008392334,28.832000732421875,28.840999603271484,449405000,NVDA
2023-05-17,30.154617309570312,30.17799949645996,30.198999404907227,29.43000030517578,29.583999633789062,432535000,NVDA
2023-05-18,31.653457641601562,31.67799949645996,31.827999114990234,30.31999969482422,30.40999984741211,748725000,NVDA
2023-05-19,31.239778518676758,31.263999938964844,31.579999923706055,30.916000366210938,31.535999298095703,473908000,NVDA
2023-05-22,31.151844024658203,31.176000595092773,31.520000457763672,30.68000030517578,30.900999069213867,372000000,NVDA
2023-05-23,30.664222717285156,30.687999725341797,31.288000106811523,30.631000518798828,31.0,356253000,NVDA
2023-05-24,30.514339447021484,30.538000106811523,30.60700035095215,29.805999755859375,30.209999084472656,721419000,NVDA
2023-05-25,37.9505729675293,37.97999954223633,39.47999954223633,36.6349983215332,38.52299880981445,1543911000,NVDA
2023-05-26,38.91582489013672,38.94599914550781,39.16999816894531,37.54999923706055,37.88999938964844,714397000,NVDA
2023-05-30,40.079917907714844,40.111000061035156,41.9379997253418,39.94900131225586,40.595001220703125,923401000,NVDA
2023-05-31,37.8046875,37.83399963378906,40.29499816894531,37.821998596191406,39.487998962402344,1002580000,NVDA
2023-06-01,39.73918533325195,39.77000045776367,40.04999923706055,38.34000015258789,38.48899841308594,635873000,NVDA
2023-06-02,39.29652786254883,39.32699966430664,40.5,39.05799865722656,40.09700012207031,482731000,NVDA
2023-06-05,39.14065170288086,39.17100143432617,39.564998626708984,38.707000732421875,38.909000396728516,396094000,NVDA
2023-06-06,38.62405014038086,38.65399932861328,39.15999984741211,38.14799880981445,38.83000183105469,388729000,NVDA
2023-06-07,37.44983673095703,37.474998474121094,39.499000549316406,37.35599899291992,38.915000915527344,511998000,NVDA
2023-06-08,38.48414611816406,38.5099983215332,38.86399841308594,37.505001068115234,37.7239990234375,417772000,NVDA
2023-06-09,38.74397277832031,38.77000045776367,39.71099853515625,38.56700134277344,39.0369987487793,427717000,NVDA
2023-06-12,39.45549774169922,39.481998443603516,39.529998779296875,38.61800003051758,39.20000076293945,388701000,NVDA
2023-06-13,40.99445724487305,41.02199935913086,41.10100173950195,39.7400016784668,40.18600082397461,613208000,NVDA
2023-06-14,42.9681396484375,42.99700164794922,43.0,40.551998138427734,40.82400131225586,740465000,NVDA
2023-06-15,42.624366760253906,42.65299987792969,43.28900146484375,42.14699935913086,42.60200119018555,568622000,NVDA
2023-06-16,42.66333770751953,42.69200134277344,43.72100067138672,42.6609992980957,43.45000076293945,655709000,NVDA
2023-06-20,43.778587341308594,43.80799865722656,43.9900016784668,42.67399978637695,42.99800109863281,451153000,NVDA
2023-06-21,43.0161018371582,43.04499816894531,43.6150016784668,42.08000183105469,43.500999450683594,551603000,NVDA
2023-06-22,42.996116638183594,43.025001525878906,43.42599868774414,42.23400115966797,42.25299835205078,417737000,NVDA
2023-06-23,42.1806640625,42.20899963378906,42.808998107910156,42.01499938964844,42.4640007019043,358140000,NVDA
2023-06-26,40.60472106933594,40.63199996948242,42.763999938964844,40.099998474121094,42.46099853515625,594322000,NVDA
2023-06-27,41.84788131713867,41.875999450683594,41.939998626708984,40.448001861572266,40.79899978637695,462175000,NVDA
2023-06-28,41.08939743041992,41.117000579833984,41.845001220703125,40.518001556396484,40.65999984741211,582639000,NVDA
2023-06-29,40.794593811035156,40.821998596191406,41.599998474121094,40.599998474121094,41.55799865722656,380514000,NVDA
2023-06-30,42.273597717285156,42.301998138427734,42.54999923706055,41.500999450683594,41.68000030517578,501148000,NVDA
2023-07-03,42.384517669677734,42.41299819946289,42.89799880981445,42.20199966430664,42.516998291015625,198209000,NVDA
2023-07-05,42.28858947753906,42.31700134277344,43.176998138427734,42.084999084472656,42.1349983215332,323618000,NVDA
2023-07-06,42.074729919433594,42.10300064086914,42.17900085449219,41.34600067138672,41.84400177001953,303582000,NVDA
2023-07-07,42.474464416503906,42.50299835205078,43.2140007019043,42.18000030517578,42.321998596191406,355881000,NVDA
2023-07-10,42.151676177978516,42.18000030517578,42.81100082397461,41.64899826049805,42.65700149536133,353908000,NVDA
2023-07-11,42.37652587890625,42.404998779296875,42.757999420166016,42.06700134277344,42.48099899291992,298244000,NVDA
2023-07-12,43.87252426147461,43.902000427246094,43.935001373291016,42.777000427246094,43.03300094604492,481277000,NVDA
2023-07-13,45.946136474609375,45.97700119018555,46.154998779296875,44.492000579833984,44.518001556396484,478204000,NVDA
2023-07-14,45.4384765625,45.46900177001953,48.0880012512207,45.060001373291016,46.58300018310547,772075000,NVDA
2023-07-17,46.4298095703125,46.46099853515625,46.49599838256836,45.262001037597656,46.28900146484375,510488000,NVDA
2023-07-18,47.46210861206055,47.49399948120117,47.895999908447266,45.73400115966797,46.70100021362305,569164000,NVDA
2023-07-19,47.04539489746094,47.07699966430664,47.81800079345703,46.742000579833984,47.4640007019043,427502000,NVDA
2023-07-20,45.489437103271484,45.52000045776367,47.08700180053711,45.0620002746582,46.50699996948242,537865000,NVDA
2023-07-21,44.27924728393555,44.308998107910156,45.86600112915039,44.099998474121094,45.78799819946289,963769000,NVDA
2023-07-24,44.58204650878906,44.61199951171875,45.10900115966797,44.040000915527344,44.73099899291992,382516000,NVDA
2023-07-25,45.64833068847656,45.67900085449219,46.18299865722656,44.92300033569336,44.941001892089844,348081000,NVDA
2023-07-26,45.42148208618164,45.45199966430664,46.053001403808594,44.630001068115234,46.020999908447266,364237000,NVDA
2023-07-27,45.86919021606445,45.900001525878906,47.39500045776367,45.75,46.51900100708008,455976000,NVDA
2023-07-28,46.71861267089844,46.75,47.027000427246094,46.38100051879883,46.667999267578125,331194000,NVDA
2023-07-31,46.697628021240234,46.729000091552734,47.130001068115234,46.50600051879883,46.75400161743164,251055000,NVDA
2023-08-01,46.47577667236328,46.50699996948242,46.900001525878906,46.027000427246094,46.459999084472656,237858000,NVDA
2023-08-02,44.23928451538086,44.26900100708008,45.84000015258789,43.387001037597656,45.83100128173828,530142000,NVDA
2023-08-03,44.48511505126953,44.51499938964844,45.11800003051758,43.79999923706055,43.79999923706055,324176000,NVDA
2023-08-04,44.650001525878906,44.68000030517578,45.641998291015625,44.393001556396484,44.98500061035156,362666000,NVDA
2023-08-07,45.38650894165039,45.41699981689453,45.540000915527344,44.5629997253418,45.111000061035156,322154000,NVDA
2023-08-08,44.63401412963867,44.66400146484375,45.242000579833984,44.055999755859375,44.85300064086914,353843000,NVDA
2023-08-09,42.52543258666992,42.55400085449219,44.3120002746582,42.13399887084961,44.27399826049805,586449000,NVDA
2023-08-10,42.35954666137695,42.38800048828125,43.57400131225586,41.834999084472656,42.15999984741211,492705000,NVDA
2023-08-11,40.82756805419922,40.85499954223633,42.018001556396484,40.638999938964844,41.750999450683594,533085000,NVDA
2023-08-14,43.7236213684082,43.75299835205078,43.79999923706055,40.31100082397461,40.486000061035156,690286000,NVDA
2023-08-15,43.91050338745117,43.939998626708984,45.268001556396484,43.709999084472656,44.560001373291016,676512000,NVDA
2023-08-16,43.45680618286133,43.486000061035156,44.67499923706055,43.40599822998047,44.52000045776367,527451000,NVDA
2023-08-17,43.31489944458008,43.34400177001953,44.0620002746582,43.000999450683594,43.970001220703125,452395000,NVDA
2023-08-18,43.269927978515625,43.29899978637695,43.577999114990234,41.65999984741211,42.6349983215332,583768000,NVDA
2023-08-21,46.93547058105469,46.96699905395508,47.064998626708984,44.22200012207031,44.49399948120117,692573000,NVDA
2023-08-22,45.637332916259766,45.667999267578125,48.1870002746582,45.33300018310547,48.1349983215332,755293000,NVDA
2023-08-23,47.084373474121094,47.11600112915039,47.20000076293945,45.20800018310547,45.86600112915039,779046000,NVDA
2023-08-24,47.1313362121582,47.16299819946289,50.26599884033203,47.159000396728516,50.215999603271484,1156044000,NVDA
2023-08-25,45.98710250854492,46.018001556396484,47.80500030517578,45.02399826049805,47.012001037597656,925341000,NVDA
2023-08-28,46.80355453491211,46.834999084472656,46.97999954223633,44.88800048828125,46.481998443603516,685192000,NVDA
2023-08-29,48.75124740600586,48.784000396728516,49.08100128173828,46.39099884033203,46.66600036621094,701397000,NVDA
2023-08-30,49.230926513671875,49.263999938964844,49.926998138427734,48.42499923706055,49.04399871826172,735206000,NVDA
2023-08-31,49.321861267089844,49.35499954223633,49.74399948120117,48.95800018310547,49.380001068115234,528570000,NVDA
2023-09-01,48.4764404296875,48.50899887084961,49.79999923706055,48.141998291015625,49.762001037597656,463830000,NVDA
2023-09-05,48.515411376953125,48.54800033569336,48.85100173950195,47.86000061035156,48.222999572753906,382653000,NVDA
2023-09-06,47.03328323364258,47.06100082397461,48.54899978637695,46.58000183105469,48.441001892089844,468670000,NVDA
2023-09-07,46.21376037597656,46.24100112915039,46.34400177001953,45.152000427246094,45.525001525878906,433330000,NVDA
2023-09-08,45.54515838623047,45.571998596191406,46.60599899291992,45.270999908447266,45.94200134277344,473069000,NVDA
2023-09-11,45.15138244628906,45.178001403808594,46.16299819946289,44.3120002746582,46.14799880981445,473966000,NVDA
2023-09-12,44.84356689453125,44.869998931884766,45.67300033569336,44.53099822998047,44.737998962402344,349256000,NVDA
2023-09-13,45.45820999145508,45.48500061035156,45.93000030517578,44.50299835205078,44.599998474121094,398355000,NVDA
2023-09-14,45.55415725708008,45.58100128173828,45.98699951171875,45.13100051879883,45.95000076293945,370097000,NVDA
2023-09-15,43.874141693115234,43.900001525878906,45.5989990234375,43.80799865722656,45.340999603271484,506831000,NVDA
2023-09-18,43.940093994140625,43.965999603271484,44.242000579833984,42.0,42.74800109863281,500271000,NVDA
2023-09-19,43.494361877441406,43.52000045776367,43.965999603271484,43.00199890136719,43.83300018310547,373064000,NVDA
2023-09-20,42.2141227722168,42.23899841308594,43.90299987792969,42.222999572753906,43.599998474121094,367108000,NVDA
2023-09-21,40.992835998535156,41.016998291015625,42.099998474121094,40.97999954223633,41.58300018310547,450736000,NVDA
2023-09-22,41.585487365722656,41.61000061035156,42.1150016784668,41.23099899291992,41.571998596191406,479236000,NVDA
2023-09-25,42.19712829589844,42.22200012207031,42.5359992980957,41.176998138427734,41.590999603271484,419091000,NVDA
2023-09-26,41.88631057739258,41.9109992980957,42.81999969482422,41.654998779296875,42.000999450683594,402282000,NVDA
2023-09-27,42.44298553466797,42.46799850463867,42.87200164794922,41.62900161743164,42.33000183105469,444935000,NVDA
2023-09-28,43.06361389160156,43.0890007019043,43.44599914550781,42.1150016784668,42.459999084472656,424663000,NVDA
2023-09-29,43.4733772277832,43.499000549316406,44.14400100708008,43.30699920654297,43.82699966430664,397830000,NVDA
2023-10-02,44.755619049072266,44.78200149536133,45.17499923706055,43.861000061035156,44.029998779296875,433298000,NVDA
2023-10-03,43.491363525390625,43.516998291015625,45.130001068115234,43.24599838256836,44.80799865722656,470850000,NVDA
2023-10-04,44.01505661010742,44.04100036621094,44.143001556396484,43.29199981689453,43.742000579833984,361821000,NVDA
2023-10-05,44.66168212890625,44.6879997253418,44.900001525878906,43.88800048828125,44.04999923706055,393483000,NVDA
2023-10-06,45.73504638671875,45.762001037597656,45.78900146484375,44.0260009765625,44.19300079345703,434436000,NVDA
2023-10-09,45.24633026123047,45.27299880981445,45.60499954223633,44.36800003051758,44.84199905395508,409675000,NVDA
2023-10-10,45.77102279663086,45.79800033569336,46.25899887084961,45.0880012512207,45.310001373291016,368582000,NVDA
2023-10-11,46.77842712402344,46.805999755859375,46.85900115966797,46.04999923706055,46.19599914550781,378137000,NVDA
2023-10-12,46.9173469543457,46.94499969482422,47.60900115966797,46.33000183105469,46.777000427246094,481325000,NVDA
2023-10-13,45.43421936035156,45.46099853515625,47.11600112915039,45.279998779296875,46.959999084472656,474115000,NVDA
2023-10-16,46.06785202026367,46.095001220703125,46.224998474121094,44.9119987487793,45.0629997253418,375099000,NVDA
2023-10-17,43.91212463378906,43.9379997253418,44.75400161743164,42.47999954223633,44.0,812333000,NVDA
2023-10-18,42.171142578125,42.19599914550781,43.21900177001953,41.82500076293945,42.590999603271484,627294000,NVDA
2023-10-19,42.076202392578125,42.10100173950195,43.297000885009766,41.88199996948242,42.81100082397461,501233000,NVDA
2023-10-20,41.36262130737305,41.387001037597656,42.470001220703125,41.077999114990234,41.88999938964844,477266000,NVDA
2023-10-23,42.94968795776367,42.974998474121094,43.24800109863281,40.94499969482422,41.229000091552734,478530000,NVDA
2023-10-24,43.63728332519531,43.66299819946289,43.696998596191406,42.691001892089844,43.07699966430664,401463000,NVDA
2023-10-25,41.754390716552734,41.77899932861328,43.650001525878906,41.55500030517578,43.39799880981445,398379000,NVDA
2023-10-26,40.30224609375,40.32600021362305,42.25600051879883,39.880001068115234,41.85300064086914,541001000,NVDA
2023-10-27,40.47614669799805,40.5,41.20600128173828,40.01499938964844,41.130001068115234,416784000,NVDA
2023-10-30,41.136756896972656,41.1609992980957,41.76599884033203,40.48099899291992,41.08700180053711,388028000,NVDA
2023-10-31,40.7559814453125,40.779998779296875,40.87900161743164,39.22999954223633,40.45000076293945,517969000,NVDA
2023-11-01,42.30007553100586,42.32500076293945,42.38100051879883,40.86899948120117,40.88399887084961,437593000,NVDA
2023-11-02,43.480369567871094,43.50600051879883,43.88399887084961,42.89400100708008,43.327999114990234,409172000,NVDA
2023-11-03,44.97848892211914,45.005001068115234,45.308998107910156,43.722999572753906,44.02000045776367,424610000,NVDA
2023-11-06,45.72404861450195,45.750999450683594,45.935001373291016,44.89899826049805,45.28499984741211,400733000,NVDA
2023-11-07,45.92793273925781,45.95500183105469,46.21799850463867,45.15800094604492,45.71900177001953,343165000,NVDA
2023-11-08,46.546566009521484,46.57400131225586,46.867000579833984,45.96799850463867,46.099998474121094,346719000,NVDA
2023-11-09,46.922340393066406,46.95000076293945,48.22999954223633,46.75,47.46699905395508,540496000,NVDA
2023-11-10,48.3065299987793,48.334999084472656,48.47200012207031,47.28300094604492,47.5,421245000,NVDA
2023-11-13,48.59135818481445,48.619998931884766,49.11600112915039,48.0989990234375,48.31999969482422,384136000,NVDA
2023-11-14,49.626747131347656,49.65599822998047,49.83399963378906,49.040000915527344,49.68000030517578,416954000,NVDA
2023-11-15,48.85920715332031,48.88800048828125,49.959999084472656,48.20000076293945,49.935001373291016,475497000,NVDA
2023-11-16,49.45085906982422,49.47999954223633,49.525001525878906,48.33000183105469,48.67900085449219,339756000,NVDA
2023-11-17,49.26896667480469,49.29800033569336,49.71699905395508,49.00699996948242,49.52399826049805,325205000,NVDA
2023-11-20,50.379310607910156,50.409000396728516,50.54800033569336,49.180999755859375,49.3120002746582,414120000,NVDA
2023-11-21,49.91457748413086,49.944000244140625,50.516998291015625,49.22200012207031,50.125999450683594,565747000,NVDA
2023-11-22,48.68730545043945,48.715999603271484,50.334999084472656,47.689998626708984,49.85200119018555,899420000,NVDA
2023-11-24,47.74785614013672,47.7760009765625,48.92100143432617,47.744998931884766,48.470001220703125,294645000,NVDA
2023-11-27,48.21358108520508,48.242000579833984,48.529998779296875,47.652000427246094,47.79999923706055,395662000,NVDA
2023-11-28,47.792823791503906,47.82099914550781,48.323001861572266,47.472999572753906,48.236000061035156,401491000,NVDA
2023-11-29,48.11164474487305,48.13999938964844,48.762001037597656,47.86000061035156,48.37900161743164,382005000,NVDA
2023-11-30,46.74245071411133,46.77000045776367,48.11000061035156,46.422000885009766,48.02399826049805,526247000,NVDA
2023-12-01,46.737457275390625,46.76499938964844,47.20000076293945,46.1870002746582,46.525001525878906,369317000,NVDA
2023-12-04,45.483192443847656,45.5099983215332,46.07699966430664,45.0099983215332,46.07699966430664,437543000,NVDA
2023-12-05,46.54266357421875,46.566001892089844,46.599998474121094,45.270999908447266,45.465999603271484,371718000,NVDA
2023-12-06,45.480194091796875,45.50299835205078,47.387001037597656,45.4119987487793,47.21500015258789,380590000,NVDA
2023-12-07,46.57265090942383,46.59600067138672,46.62900161743164,45.604000091552734,45.70000076293945,350823000,NVDA
2023-12-08,47.48219299316406,47.50600051879883,47.74100112915039,46.54999923706055,46.595001220703125,359224000,NVDA
2023-12-11,46.603633880615234,46.62699890136719,47.53099822998047,45.83000183105469,47.49100112915039,509728000,NVDA
2023-12-12,47.63311767578125,47.65700149536133,47.66600036621094,46.04600143432617,46.04600143432617,372387000,NVDA
2023-12-13,48.06390380859375,48.0880012512207,48.59400177001953,47.608001708984375,47.62900161743164,447792000,NVDA
2023-12-14,48.325767517089844,48.349998474121094,48.66999816894531,47.422000885009766,48.38999938964844,391232000,NVDA
2023-12-15,48.86549758911133,48.88999938964844,49.40399932861328,48.119998931884766,48.194000244140625,479948000,NVDA
2023-12-18,50.051902770996094,50.07699966430664,50.43299865722656,49.150001525878906,49.400001525878906,412587000,NVDA
2023-12-19,49.57913589477539,49.604000091552734,49.70000076293945,48.89500045776367,49.42399978637695,464444000,NVDA
2023-12-20,48.086883544921875,48.111000061035156,49.999000549316406,48.097999572753906,49.654998779296875,397894000,NVDA
2023-12-21,48.965450286865234,48.9900016784668,49.095001220703125,48.41899871826172,48.81100082397461,300425000,NVDA
